-5.246e-05,0.0034
-5.244e-05,0.0042
-5.242e-05,0.0026
-5.240e-05,0.0022
-5.238e-05,0.0034
-5.236e-05,0.0034
-5.234e-05,0.0042
-5.232e-05,0.0046
-5.230e-05,0.0042
-5.228e-05,0.0022
-5.226e-05,0.0018
-5.224e-05,0.0026
-5.222e-05,0.005
-5.220e-05,0.0046
-5.218e-05,0.0022
-5.216e-05,0.0026
-5.214e-05,0.0014
-5.212e-05,0.003
-5.210e-05,0.0018
-5.208e-05,0.0038
-5.206e-05,0.005
-5.204e-05,0.0074
-5.202e-05,0.0046
-5.200e-05,0.0034
-5.198e-05,0.0038
-5.196e-05,0.0026
-5.194e-05,0.0034
-5.192e-05,0.005
-5.190e-05,0.007
-5.188e-05,0.0038
-5.186e-05,-0.0002
-5.184e-05,0.0006
-5.182e-05,-0.0002
-5.180e-05,0.0034
-5.178e-05,0.0034
-5.176e-05,0.0034
-5.174e-05,0.0006
-5.172e-05,-0.001
-5.170e-05,0.0002
-5.168e-05,0.0018
-5.166e-05,0.0042
-5.164e-05,0.005
-5.162e-05,0.0062
-5.160e-05,0.0046
-5.158e-05,0.0026
-5.156e-05,0.001
-5.154e-05,0.0002
-5.152e-05,0.0014
-5.150e-05,0.001
-5.148e-05,0.0014
-5.146e-05,0.001
-5.144e-05,0.0018
-5.142e-05,0.0018
-5.140e-05,0.0022
-5.138e-05,0.0014
-5.136e-05,0.0022
-5.134e-05,0.0022
-5.132e-05,0.0018
-5.130e-05,0.0006
-5.128e-05,0.003
-5.126e-05,0.0034
-5.124e-05,0.0046
-5.122e-05,0.0038
-5.120e-05,0.0014
-5.118e-05,-0.0018
-5.116e-05,0.001
-5.114e-05,0.0026
-5.112e-05,0.0062
-5.110e-05,0.0054
-5.108e-05,0.0026
-5.106e-05,-0.0006
-5.104e-05,0.001
-5.102e-05,0.0034
-5.100e-05,0.0018
-5.098e-05,0.0014
-5.096e-05,0.001
-5.094e-05,0.0014
-5.092e-05,0.0018
-5.090e-05,0.001
-5.088e-05,0.0014
-5.086e-05,0.0038
-5.084e-05,0.005
-5.082e-05,0.0054
-5.080e-05,0.0014
-5.078e-05,0.0014
-5.076e-05,0.0042
-5.074e-05,0.0042
-5.072e-05,0.0042
-5.070e-05,0.003
-5.068e-05,0.0022
-5.066e-05,0.0018
-5.064e-05,0.0022
-5.062e-05,0.0034
-5.060e-05,0.0026
-5.058e-05,0.0034
-5.056e-05,0.0042
-5.054e-05,0.0034
-5.052e-05,0.001
-5.050e-05,0.0014
-5.048e-05,0.0026
-5.046e-05,0.0062
-5.044e-05,0.0058
-5.042e-05,0.0042
-5.040e-05,0.0018
-5.038e-05,-0.0018
-5.036e-05,-0.0014
-5.034e-05,0.0018
-5.032e-05,0.0066
-5.030e-05,0.0046
-5.028e-05,0.0026
-5.026e-05,0.0026
-5.024e-05,0.001
-5.022e-05,0.0014
-5.020e-05,0.0046
-5.018e-05,0.0042
-5.016e-05,0.003
-5.014e-05,0.0014
-5.012e-05,0.0006
-5.010e-05,0.001
-5.008e-05,0.0022
-5.006e-05,0.0026
-5.004e-05,0.0046
-5.002e-05,0.0014
-5.000e-05,0.003
-4.998e-05,0.0018
-4.996e-05,0.0046
-4.994e-05,0.0022
-4.992e-05,0.0022
-4.990e-05,0.0014
-4.988e-05,0.0026
-4.986e-05,0.0054
-4.984e-05,0.0026
-4.982e-05,0.0018
-4.980e-05,-0.0018
-4.978e-05,-0.0018
-4.976e-05,0.0018
-4.974e-05,-0.0114
-4.972e-05,-0.003
-4.970e-05,-0.0146
-4.968e-05,-0.0182
-4.966e-05,-0.0126
-4.964e-05,-0.009
-4.962e-05,-0.0102
-4.960e-05,-0.013
-4.958e-05,-0.0118
-4.956e-05,-0.0134
-4.954e-05,-0.0102
-4.952e-05,-0.0106
-4.950e-05,-0.0142
-4.948e-05,-0.015
-4.946e-05,-0.0138
-4.944e-05,-0.0098
-4.942e-05,-0.0142
-4.940e-05,-0.0078
-4.938e-05,-0.0094
-4.936e-05,-0.0122
-4.934e-05,-0.0162
-4.932e-05,-0.0114
-4.930e-05,-0.011
-4.928e-05,-0.009
-4.926e-05,-0.0118
-4.924e-05,-0.0126
-4.922e-05,-0.0098
-4.920e-05,-0.0126
-4.918e-05,-0.0134
-4.916e-05,-0.0118
-4.914e-05,-0.0074
-4.912e-05,-0.0098
-4.910e-05,-0.0094
-4.908e-05,-0.0114
-4.906e-05,-0.0114
-4.904e-05,-0.0138
-4.902e-05,-0.013
-4.900e-05,-0.0114
-4.898e-05,-0.0098
-4.896e-05,-0.009
-4.894e-05,-0.0102
-4.892e-05,-0.0102
-4.890e-05,-0.0118
-4.888e-05,-0.0146
-4.886e-05,-0.0142
-4.884e-05,-0.0114
-4.882e-05,-0.0098
-4.880e-05,-0.0114
-4.878e-05,-0.0122
-4.876e-05,-0.0102
-4.874e-05,-0.0118
-4.872e-05,-0.011
-4.870e-05,-0.009
-4.868e-05,-0.011
-4.866e-05,-0.013
-4.864e-05,-0.0102
-4.862e-05,-0.0118
-4.860e-05,-0.0126
-4.858e-05,-0.0126
-4.856e-05,-0.0102
-4.854e-05,-0.0102
-4.852e-05,-0.0114
-4.850e-05,-0.0122
-4.848e-05,-0.0118
-4.846e-05,-0.013
-4.844e-05,-0.0102
-4.842e-05,-0.0098
-4.840e-05,-0.0098
-4.838e-05,-0.0142
-4.836e-05,-0.0122
-4.834e-05,-0.0106
-4.832e-05,-0.0106
-4.830e-05,-0.011
-4.828e-05,-0.011
-4.826e-05,-0.0106
-4.824e-05,-0.011
-4.822e-05,-0.0126
-4.820e-05,-0.0126
-4.818e-05,-0.0114
-4.816e-05,-0.011
-4.814e-05,-0.0106
-4.812e-05,-0.0102
-4.810e-05,-0.0086
-4.808e-05,-0.0118
-4.806e-05,-0.0138
-4.804e-05,-0.0114
-4.802e-05,-0.0102
-4.800e-05,-0.011
-4.798e-05,-0.013
-4.796e-05,-0.0098
-4.794e-05,-0.0086
-4.792e-05,-0.0102
-4.790e-05,-0.0142
-4.788e-05,-0.0134
-4.786e-05,-0.0106
-4.784e-05,-0.0086
-4.782e-05,-0.0122
-4.780e-05,-0.0126
-4.778e-05,-0.0106
-4.776e-05,-0.0094
-4.774e-05,-0.011
-4.772e-05,-0.0126
-4.770e-05,-0.0126
-4.768e-05,-0.0098
-4.766e-05,-0.0098
-4.764e-05,-0.0094
-4.762e-05,-0.0114
-4.760e-05,-0.0098
-4.758e-05,-0.0122
-4.756e-05,-0.0106
-4.754e-05,-0.011
-4.752e-05,-0.0094
-4.750e-05,-0.011
-4.748e-05,-0.0106
-4.746e-05,-0.0118
-4.744e-05,-0.011
-4.742e-05,-0.0094
-4.740e-05,-0.011
-4.738e-05,-0.0118
-4.736e-05,-0.0106
-4.734e-05,-0.0114
-4.732e-05,-0.0122
-4.730e-05,-0.0122
-4.728e-05,-0.0106
-4.726e-05,-0.0094
-4.724e-05,-0.0102
-4.722e-05,-0.0106
-4.720e-05,-0.0138
-4.718e-05,-0.0122
-4.716e-05,-0.011
-4.714e-05,-0.0102
-4.712e-05,-0.011
-4.710e-05,-0.0094
-4.708e-05,-0.0114
-4.706e-05,-0.011
-4.704e-05,-0.0114
-4.702e-05,-0.0098
-4.700e-05,-0.0094
-4.698e-05,-0.0106
-4.696e-05,-0.0114
-4.694e-05,-0.0126
-4.692e-05,-0.0098
-4.690e-05,-0.0118
-4.688e-05,-0.0114
-4.686e-05,-0.0134
-4.684e-05,-0.0106
-4.682e-05,-0.0094
-4.680e-05,-0.0102
-4.678e-05,-0.0122
-4.676e-05,-0.0118
-4.674e-05,-0.0118
-4.672e-05,-0.011
-4.670e-05,-0.0142
-4.668e-05,-0.0142
-4.666e-05,-0.011
-4.664e-05,-0.0094
-4.662e-05,-0.009
-4.660e-05,-0.011
-4.658e-05,-0.013
-4.656e-05,-0.0122
-4.654e-05,-0.009
-4.652e-05,-0.0086
-4.650e-05,-0.0102
-4.648e-05,-0.0114
-4.646e-05,-0.0102
-4.644e-05,-0.0106
-4.642e-05,-0.0114
-4.640e-05,-0.0146
-4.638e-05,-0.013
-4.636e-05,-0.0114
-4.634e-05,-0.0094
-4.632e-05,-0.0094
-4.630e-05,-0.009
-4.628e-05,-0.011
-4.626e-05,-0.0118
-4.624e-05,-0.0114
-4.622e-05,-0.0102
-4.620e-05,-0.0098
-4.618e-05,-0.0106
-4.616e-05,-0.0102
-4.614e-05,-0.0106
-4.612e-05,-0.0106
-4.610e-05,-0.0114
-4.608e-05,-0.009
-4.606e-05,-0.0122
-4.604e-05,-0.0142
-4.602e-05,-0.0122
-4.600e-05,-0.0102
-4.598e-05,-0.0098
-4.596e-05,-0.0094
-4.594e-05,-0.0122
-4.592e-05,-0.0118
-4.590e-05,-0.0118
-4.588e-05,-0.0094
-4.586e-05,-0.0098
-4.584e-05,-0.0106
-4.582e-05,-0.0122
-4.580e-05,-0.0122
-4.578e-05,-0.0114
-4.576e-05,-0.0106
-4.574e-05,-0.011
-4.572e-05,-0.0106
-4.570e-05,-0.011
-4.568e-05,-0.0118
-4.566e-05,-0.0102
-4.564e-05,-0.0106
-4.562e-05,-0.009
-4.560e-05,-0.0102
-4.558e-05,-0.0114
-4.556e-05,-0.0122
-4.554e-05,-0.013
-4.552e-05,-0.0118
-4.550e-05,-0.0122
-4.548e-05,-0.0094
-4.546e-05,-0.0098
-4.544e-05,-0.0098
-4.542e-05,-0.0118
-4.540e-05,-0.013
-4.538e-05,-0.0118
-4.536e-05,-0.011
-4.534e-05,-0.0106
-4.532e-05,-0.011
-4.530e-05,-0.0094
-4.528e-05,-0.009
-4.526e-05,-0.0102
-4.524e-05,-0.0126
-4.522e-05,-0.0122
-4.520e-05,-0.0094
-4.518e-05,-0.0106
-4.516e-05,-0.0082
-4.514e-05,-0.011
-4.512e-05,-0.0122
-4.510e-05,-0.0126
-4.508e-05,-0.0118
-4.506e-05,-0.0102
-4.504e-05,-0.0114
-4.502e-05,-0.009
-4.500e-05,-0.0106
-4.498e-05,-0.0102
-4.496e-05,-0.0114
-4.494e-05,-0.011
-4.492e-05,-0.011
-4.490e-05,-0.0114
-4.488e-05,-0.0098
-4.486e-05,-0.0114
-4.484e-05,-0.0106
-4.482e-05,-0.011
-4.480e-05,-0.0114
-4.478e-05,-0.011
-4.476e-05,-0.0118
-4.474e-05,-0.0106
-4.472e-05,-0.0114
-4.470e-05,-0.0106
-4.468e-05,-0.0082
-4.466e-05,-0.0106
-4.464e-05,-0.011
-4.462e-05,-0.013
-4.460e-05,-0.0114
-4.458e-05,-0.0102
-4.456e-05,-0.0102
-4.454e-05,-0.0114
-4.452e-05,-0.0106
-4.450e-05,-0.0118
-4.448e-05,-0.0106
-4.446e-05,-0.0122
-4.444e-05,-0.0098
-4.442e-05,-0.0098
-4.440e-05,-0.0114
-4.438e-05,-0.0122
-4.436e-05,-0.0118
-4.434e-05,-0.0102
-4.432e-05,-0.0086
-4.430e-05,-0.0106
-4.428e-05,-0.011
-4.426e-05,-0.0114
-4.424e-05,-0.0122
-4.422e-05,-0.0098
-4.420e-05,-0.0102
-4.418e-05,-0.0094
-4.416e-05,-0.0118
-4.414e-05,-0.011
-4.412e-05,-0.0126
-4.410e-05,-0.0114
-4.408e-05,-0.0106
-4.406e-05,-0.0094
-4.404e-05,-0.011
-4.402e-05,-0.0114
-4.400e-05,-0.0098
-4.398e-05,-0.0102
-4.396e-05,-0.013
-4.394e-05,-0.011
-4.392e-05,-0.0094
-4.390e-05,-0.0102
-4.388e-05,-0.0106
-4.386e-05,-0.0094
-4.384e-05,-0.005
-4.382e-05,-0.0042
-4.380e-05,-0.0398
-4.378e-05,0.0058
-4.376e-05,0.0162
-4.374e-05,-0.0002
-4.372e-05,-0.0002
-4.370e-05,0.0022
-4.368e-05,0.0086
-4.366e-05,0.009
-4.364e-05,0.0062
-4.362e-05,0.0046
-4.360e-05,0.005
-4.358e-05,0.007
-4.356e-05,0.0062
-4.354e-05,0.0082
-4.352e-05,0.0062
-4.350e-05,0.0074
-4.348e-05,0.009
-4.346e-05,0.0086
-4.344e-05,0.0058
-4.342e-05,0.005
-4.340e-05,0.0066
-4.338e-05,0.0066
-4.336e-05,0.0046
-4.334e-05,0.007
-4.332e-05,0.0062
-4.330e-05,0.007
-4.328e-05,0.0062
-4.326e-05,0.0042
-4.324e-05,0.0038
-4.322e-05,0.0046
-4.320e-05,0.0054
-4.318e-05,0.0066
-4.316e-05,0.0066
-4.314e-05,0.005
-4.312e-05,0.0058
-4.310e-05,0.005
-4.308e-05,0.0038
-4.306e-05,0.0054
-4.304e-05,0.0066
-4.302e-05,0.0062
-4.300e-05,0.0058
-4.298e-05,0.0046
-4.296e-05,0.0046
-4.294e-05,0.0054
-4.292e-05,0.0062
-4.290e-05,0.0074
-4.288e-05,0.009
-4.286e-05,0.0078
-4.284e-05,0.0054
-4.282e-05,0.0046
-4.280e-05,0.0058
-4.278e-05,0.0058
-4.276e-05,0.0066
-4.274e-05,0.0058
-4.272e-05,0.0074
-4.270e-05,0.0066
-4.268e-05,0.0058
-4.266e-05,0.0038
-4.264e-05,0.0062
-4.262e-05,0.007
-4.260e-05,0.0066
-4.258e-05,0.0062
-4.256e-05,0.0026
-4.254e-05,0.0054
-4.252e-05,0.0054
-4.250e-05,0.0074
-4.248e-05,0.0058
-4.246e-05,0.0062
-4.244e-05,0.0078
-4.242e-05,0.0066
-4.240e-05,0.0046
-4.238e-05,0.0054
-4.236e-05,0.0042
-4.234e-05,0.0038
-4.232e-05,0.007
-4.230e-05,0.007
-4.228e-05,0.0058
-4.226e-05,0.0038
-4.224e-05,0.0022
-4.222e-05,0.0062
-4.220e-05,0.0082
-4.218e-05,0.0074
-4.216e-05,0.0062
-4.214e-05,0.0022
-4.212e-05,0.0034
-4.210e-05,0.0038
-4.208e-05,0.0054
-4.206e-05,0.005
-4.204e-05,0.0066
-4.202e-05,0.0046
-4.200e-05,0.0058
-4.198e-05,0.0046
-4.196e-05,0.0046
-4.194e-05,0.0046
-4.192e-05,0.0086
-4.190e-05,0.0114
-4.188e-05,0.0066
-4.186e-05,0.007
-4.184e-05,0.0038
-4.182e-05,0.0038
-4.180e-05,0.0054
-4.178e-05,0.0062
-4.176e-05,0.0042
-4.174e-05,0.007
-4.172e-05,0.0078
-4.170e-05,0.0062
-4.168e-05,0.0038
-4.166e-05,0.0026
-4.164e-05,0.0038
-4.162e-05,0.0094
-4.160e-05,0.007
-4.158e-05,0.0054
-4.156e-05,0.0038
-4.154e-05,0.0022
-4.152e-05,0.0026
-4.150e-05,0.0046
-4.148e-05,0.0054
-4.146e-05,0.0058
-4.144e-05,0.0034
-4.142e-05,0.0026
-4.140e-05,0.005
-4.138e-05,0.0034
-4.136e-05,0.0038
-4.134e-05,0.0026
-4.132e-05,0.0066
-4.130e-05,0.0054
-4.128e-05,0.0038
-4.126e-05,-0.001
-4.124e-05,0.005
-4.122e-05,0.0058
-4.120e-05,0.0058
-4.118e-05,0.0058
-4.116e-05,0.0042
-4.114e-05,0.0046
-4.112e-05,0.005
-4.110e-05,0.0054
-4.108e-05,0.0078
-4.106e-05,0.0086
-4.104e-05,0.0046
-4.102e-05,0.0046
-4.100e-05,0.0042
-4.098e-05,0.0062
-4.096e-05,0.0046
-4.094e-05,0.0038
-4.092e-05,0.0034
-4.090e-05,0.0046
-4.088e-05,0.009
-4.086e-05,0.0074
-4.084e-05,0.0034
-4.082e-05,0.0006
-4.080e-05,0.0034
-4.078e-05,0.0074
-4.076e-05,0.0078
-4.074e-05,0.007
-4.072e-05,0.0058
-4.070e-05,0.0062
-4.068e-05,0.0046
-4.066e-05,0.0042
-4.064e-05,0.0054
-4.062e-05,0.0066
-4.060e-05,0.005
-4.058e-05,0.003
-4.056e-05,0.0038
-4.054e-05,0.0042
-4.052e-05,0.0022
-4.050e-05,0.0022
-4.048e-05,0.0042
-4.046e-05,0.0046
-4.044e-05,0.0078
-4.042e-05,0.0078
-4.040e-05,0.005
-4.038e-05,0.0014
-4.036e-05,-0.0014
-4.034e-05,0.0026
-4.032e-05,0.0054
-4.030e-05,0.0082
-4.028e-05,0.0062
-4.026e-05,0.005
-4.024e-05,0.0054
-4.022e-05,0.0046
-4.020e-05,0.003
-4.018e-05,0.0042
-4.016e-05,0.005
-4.014e-05,0.0042
-4.012e-05,0.0078
-4.010e-05,0.0086
-4.008e-05,0.005
-4.006e-05,0.0026
-4.004e-05,0.0026
-4.002e-05,0.0042
-4.000e-05,0.0078
-3.998e-05,0.0086
-3.996e-05,0.0062
-3.994e-05,0.0062
-3.992e-05,0.0038
-3.990e-05,0.0042
-3.988e-05,0.0066
-3.986e-05,0.0042
-3.984e-05,0.0054
-3.982e-05,0.0046
-3.980e-05,0.0054
-3.978e-05,0.0046
-3.976e-05,0.0026
-3.974e-05,0.0038
-3.972e-05,0.0054
-3.970e-05,0.0046
-3.968e-05,0.0062
-3.966e-05,0.0038
-3.964e-05,0.0046
-3.962e-05,0.0038
-3.960e-05,0.0026
-3.958e-05,0.0026
-3.956e-05,0.0042
-3.954e-05,0.0054
-3.952e-05,0.005
-3.950e-05,0.003
-3.948e-05,0.003
-3.946e-05,0.0042
-3.944e-05,0.0034
-3.942e-05,0.005
-3.940e-05,0.0046
-3.938e-05,0.0042
-3.936e-05,0.0042
-3.934e-05,0.0046
-3.932e-05,0.0066
-3.930e-05,0.0074
-3.928e-05,0.0082
-3.926e-05,0.0062
-3.924e-05,0.0038
-3.922e-05,0.0038
-3.920e-05,0.003
-3.918e-05,0.003
-3.916e-05,0.0018
-3.914e-05,0.0054
-3.912e-05,0.007
-3.910e-05,0.0078
-3.908e-05,0.0062
-3.906e-05,0.0058
-3.904e-05,0.003
-3.902e-05,0.0038
-3.900e-05,0.0046
-3.898e-05,0.005
-3.896e-05,0.0046
-3.894e-05,0.005
-3.892e-05,0.0078
-3.890e-05,0.0078
-3.888e-05,0.0038
-3.886e-05,0.0006
-3.884e-05,0.0026
-3.882e-05,0.007
-3.880e-05,0.0086
-3.878e-05,0.0074
-3.876e-05,0.003
-3.874e-05,0.003
-3.872e-05,0.0042
-3.870e-05,0.0046
-3.868e-05,0.0058
-3.866e-05,0.0046
-3.864e-05,0.0042
-3.862e-05,0.0042
-3.860e-05,0.0022
-3.858e-05,0.0026
-3.856e-05,0.0054
-3.854e-05,0.0078
-3.852e-05,0.0074
-3.850e-05,0.0046
-3.848e-05,0.0026
-3.846e-05,0.0022
-3.844e-05,0.0034
-3.842e-05,0.005
-3.840e-05,0.0062
-3.838e-05,0.0054
-3.836e-05,0.0026
-3.834e-05,0.003
-3.832e-05,0.0042
-3.830e-05,0.0062
-3.828e-05,0.0066
-3.826e-05,0.0086
-3.824e-05,0.0046
-3.822e-05,0.0026
-3.820e-05,0.0022
-3.818e-05,0.0054
-3.816e-05,0.0078
-3.814e-05,0.0042
-3.812e-05,0.0058
-3.810e-05,0.0046
-3.808e-05,0.0054
-3.806e-05,0.005
-3.804e-05,0.0038
-3.802e-05,0.0046
-3.800e-05,0.005
-3.798e-05,0.005
-3.796e-05,0.0038
-3.794e-05,0.0066
-3.792e-05,0.0054
-3.790e-05,0.0046
-3.788e-05,0.003
-3.786e-05,0.0042
-3.784e-05,0.0046
-3.782e-05,0.0038
-3.780e-05,0.0058
-3.778e-05,0.0066
-3.776e-05,0.0058
-3.774e-05,0.0026
-3.772e-05,0.003
-3.770e-05,0.0026
-3.768e-05,0.0054
-3.766e-05,0.005
-3.764e-05,0.0038
-3.762e-05,0.0018
-3.760e-05,0.0034
-3.758e-05,0.0046
-3.756e-05,0.0054
-3.754e-05,0.0042
-3.752e-05,0.0034
-3.750e-05,0.0042
-3.748e-05,0.005
-3.746e-05,0.0062
-3.744e-05,0.0054
-3.742e-05,0.0038
-3.740e-05,0.0034
-3.738e-05,0.0034
-3.736e-05,0.0082
-3.734e-05,0.0102
-3.732e-05,0.0078
-3.730e-05,0.0046
-3.728e-05,0.0046
-3.726e-05,0.0054
-3.724e-05,0.0062
-3.722e-05,0.005
-3.720e-05,0.0054
-3.718e-05,0.005
-3.716e-05,0.003
-3.714e-05,0.0026
-3.712e-05,0.0046
-3.710e-05,0.0062
-3.708e-05,0.0058
-3.706e-05,0.0038
-3.704e-05,0.0026
-3.702e-05,0.0022
-3.700e-05,0.005
-3.698e-05,0.003
-3.696e-05,0.0026
-3.694e-05,0.0038
-3.692e-05,0.0058
-3.690e-05,0.0026
-3.688e-05,0.0022
-3.686e-05,0.0022
-3.684e-05,0.0026
-3.682e-05,0.0058
-3.680e-05,-0.0014
-3.678e-05,0.0102
-3.676e-05,0.0094
-3.674e-05,0.0054
-3.672e-05,0.0014
-3.670e-05,0.0006
-3.668e-05,0.0014
-3.666e-05,0.0074
-3.664e-05,0.0098
-3.662e-05,0.0078
-3.660e-05,0.0054
-3.658e-05,0.0034
-3.656e-05,0.005
-3.654e-05,0.0046
-3.652e-05,0.0018
-3.650e-05,0.0026
-3.648e-05,0.0034
-3.646e-05,0.0042
-3.644e-05,0.0014
-3.642e-05,0.0018
-3.640e-05,0.0022
-3.638e-05,0.0018
-3.636e-05,0.005
-3.634e-05,0.0022
-3.632e-05,0.0062
-3.630e-05,0.0106
-3.628e-05,0.0058
-3.626e-05,0.001
-3.624e-05,0.0018
-3.622e-05,0.0014
-3.620e-05,0.0022
-3.618e-05,0.0006
-3.616e-05,0.0006
-3.614e-05,0.0014
-3.612e-05,0.0046
-3.610e-05,0.0054
-3.608e-05,0.0058
-3.606e-05,0.0022
-3.604e-05,0.0018
-3.602e-05,0.0002
-3.600e-05,0.001
-3.598e-05,0.0062
-3.596e-05,0.0066
-3.594e-05,0.0062
-3.592e-05,0.0022
-3.590e-05,0.0006
-3.588e-05,0.0026
-3.586e-05,0.0014
-3.584e-05,0.0022
-3.582e-05,0.0034
-3.580e-05,0.0066
-3.578e-05,0.0046
-3.576e-05,0.001
-3.574e-05,0.0026
-3.572e-05,0.0034
-3.570e-05,0.005
-3.568e-05,0.0034
-3.566e-05,0.003
-3.564e-05,0.0018
-3.562e-05,0.0018
-3.560e-05,0.0026
-3.558e-05,0.0046
-3.556e-05,0.0054
-3.554e-05,0.0022
-3.552e-05,0.0026
-3.550e-05,0.0014
-3.548e-05,0.0038
-3.546e-05,0.0054
-3.544e-05,0.0054
-3.542e-05,0.0026
-3.540e-05,0.0022
-3.538e-05,0.0026
-3.536e-05,0.0034
-3.534e-05,0.0066
-3.532e-05,0.0058
-3.530e-05,0.0058
-3.528e-05,0.005
-3.526e-05,-0.0006
-3.524e-05,-0.0002
-3.522e-05,0.0014
-3.520e-05,0.0054
-3.518e-05,0.0066
-3.516e-05,0.0046
-3.514e-05,0.003
-3.512e-05,0.005
-3.510e-05,0.0034
-3.508e-05,0.003
-3.506e-05,0.003
-3.504e-05,0.003
-3.502e-05,0.0062
-3.500e-05,0.0062
-3.498e-05,0.0006
-3.496e-05,0.0014
-3.494e-05,0.0054
-3.492e-05,0.0062
-3.490e-05,0.0054
-3.488e-05,0.0034
-3.486e-05,-0.0002
-3.484e-05,0.0014
-3.482e-05,0.0034
-3.480e-05,0.003
-3.478e-05,0.0046
-3.476e-05,0.005
-3.474e-05,0.0046
-3.472e-05,0.0042
-3.470e-05,0.0046
-3.468e-05,0.001
-3.466e-05,0.0022
-3.464e-05,0.0046
-3.462e-05,0.0066
-3.460e-05,0.0062
-3.458e-05,0.007
-3.456e-05,0.0058
-3.454e-05,0.0034
-3.452e-05,0.0014
-3.450e-05,0.001
-3.448e-05,0.0042
-3.446e-05,0.0046
-3.444e-05,0.0074
-3.442e-05,0.0066
-3.440e-05,0.0054
-3.438e-05,0.0018
-3.436e-05,0.0026
-3.434e-05,0.0018
-3.432e-05,0.0054
-3.430e-05,0.005
-3.428e-05,0.0062
-3.426e-05,0.005
-3.424e-05,0.0074
-3.422e-05,0.0078
-3.420e-05,0.0046
-3.418e-05,0.0066
-3.416e-05,0.0062
-3.414e-05,0.0034
-3.412e-05,0.0026
-3.410e-05,0.003
-3.408e-05,0.0018
-3.406e-05,0.0014
-3.404e-05,0.0002
-3.402e-05,-0.001
-3.400e-05,0.0026
-3.398e-05,0.0038
-3.396e-05,0.0034
-3.394e-05,0.003
-3.392e-05,0.001
-3.390e-05,0.0006
-3.388e-05,0.0042
-3.386e-05,0.0062
-3.384e-05,0.0038
-3.382e-05,0.007
-3.380e-05,0.0078
-3.378e-05,0.0058
-3.376e-05,0.0042
-3.374e-05,0.0042
-3.372e-05,0.0078
-3.370e-05,0.0086
-3.368e-05,0.009
-3.366e-05,0.007
-3.364e-05,0.0054
-3.362e-05,0.0034
-3.360e-05,0.003
-3.358e-05,0.0038
-3.356e-05,0.0046
-3.354e-05,0.0046
-3.352e-05,0.0054
-3.350e-05,0.0062
-3.348e-05,0.0062
-3.346e-05,0.005
-3.344e-05,0.0046
-3.342e-05,0.0022
-3.340e-05,0.003
-3.338e-05,0.0038
-3.336e-05,0.0042
-3.334e-05,0.0014
-3.332e-05,0.0026
-3.330e-05,0.0022
-3.328e-05,0.0038
-3.326e-05,0.0054
-3.324e-05,0.0042
-3.322e-05,0.0038
-3.320e-05,0.0018
-3.318e-05,0.005
-3.316e-05,0.0062
-3.314e-05,0.0078
-3.312e-05,0.005
-3.310e-05,0.003
-3.308e-05,0.0034
-3.306e-05,0.0042
-3.304e-05,0.0038
-3.302e-05,0.0042
-3.300e-05,0.005
-3.298e-05,0.005
-3.296e-05,0.0046
-3.294e-05,0.0038
-3.292e-05,0.0066
-3.290e-05,0.007
-3.288e-05,0.009
-3.286e-05,0.0046
-3.284e-05,0.0042
-3.282e-05,0.005
-3.280e-05,0.0022
-3.278e-05,0.0018
-3.276e-05,0.0022
-3.274e-05,0.0034
-3.272e-05,0.0042
-3.270e-05,0.0014
-3.268e-05,0.001
-3.266e-05,0.0046
-3.264e-05,0.0062
-3.262e-05,0.005
-3.260e-05,0.0046
-3.258e-05,0.0042
-3.256e-05,0.005
-3.254e-05,0.0058
-3.252e-05,0.0046
-3.250e-05,0.0038
-3.248e-05,0.005
-3.246e-05,0.0062
-3.244e-05,0.0058
-3.242e-05,0.0018
-3.240e-05,0.0022
-3.238e-05,0.0014
-3.236e-05,0.0022
-3.234e-05,0.0038
-3.232e-05,0.005
-3.230e-05,0.0046
-3.228e-05,0.0042
-3.226e-05,0.005
-3.224e-05,0.0066
-3.222e-05,0.009
-3.220e-05,0.005
-3.218e-05,0.0026
-3.216e-05,0.0006
-3.214e-05,0.0022
-3.212e-05,0.0038
-3.210e-05,0.0058
-3.208e-05,0.0038
-3.206e-05,0.0018
-3.204e-05,0.0018
-3.202e-05,0.0026
-3.200e-05,0.0042
-3.198e-05,0.0058
-3.196e-05,0.0042
-3.194e-05,0.005
-3.192e-05,0.0058
-3.190e-05,0.0046
-3.188e-05,0.005
-3.186e-05,0.0038
-3.184e-05,0.0046
-3.182e-05,0.0018
-3.180e-05,0.0042
-3.178e-05,0.0058
-3.176e-05,0.007
-3.174e-05,0.0038
-3.172e-05,0.0034
-3.170e-05,0.0014
-3.168e-05,0.0014
-3.166e-05,0.0026
-3.164e-05,0.0014
-3.162e-05,0.003
-3.160e-05,0.005
-3.158e-05,0.0038
-3.156e-05,0.0038
-3.154e-05,0.0026
-3.152e-05,0.005
-3.150e-05,0.0038
-3.148e-05,0.005
-3.146e-05,0.0046
-3.144e-05,0.0022
-3.142e-05,0.0058
-3.140e-05,0.0034
-3.138e-05,0.0026
-3.136e-05,0.0018
-3.134e-05,0.0026
-3.132e-05,0.0026
-3.130e-05,0.0094
-3.128e-05,0.0082
-3.126e-05,0.0042
-3.124e-05,0.003
-3.122e-05,0.0062
-3.120e-05,0.0046
-3.118e-05,0.0046
-3.116e-05,0.0054
-3.114e-05,0.0058
